,open,high,low,close,adjclose,volume,ticker
2019-03-12,38.0,38.0,38.0,38.0,36.485904693603516,10000,FOXA
2019-03-13,39.0,39.900001525878906,38.70000076293945,39.75,38.16617965698242,20477400,FOXA
2019-03-14,39.75,41.400001525878906,39.75,40.650001525878906,39.03032302856445,6248600,FOXA
2019-03-15,41.380001068115234,41.869998931884766,41.2400016784668,41.70000076293945,40.038482666015625,7107300,FOXA
2019-03-18,41.95000076293945,41.95000076293945,41.04999923706055,41.70000076293945,40.038482666015625,4020900,FOXA
2019-03-19,41.54999923706055,41.70000076293945,39.84000015258789,40.34000015258789,38.732666015625,10118500,FOXA
2019-03-20,40.4900016784668,40.810001373291016,38.2400016784668,38.619998931884766,37.081199645996094,15683200,FOXA
2019-03-21,39.0,40.06999969482422,38.75,40.02000045776367,38.42542266845703,12751700,FOXA
2019-03-22,39.93000030517578,39.9900016784668,37.689998626708984,38.720001220703125,37.17721939086914,10898000,FOXA
2019-03-25,38.88999938964844,38.959999084472656,37.38999938964844,37.439998626708984,35.94822311401367,9338900,FOXA
2019-03-26,37.650001525878906,38.279998779296875,37.5099983215332,37.540000915527344,36.04423522949219,6287100,FOXA
2019-03-27,37.52000045776367,37.90999984741211,36.7599983215332,36.91999816894531,35.448936462402344,5578100,FOXA
2019-03-28,36.849998474121094,37.150001525878906,36.34000015258789,36.400001525878906,34.94965744018555,5326200,FOXA
2019-03-29,36.54999923706055,36.90999984741211,36.150001525878906,36.709999084472656,35.24730682373047,5895300,FOXA
2019-04-01,36.90999984741211,37.150001525878906,36.709999084472656,36.849998474121094,35.38172912597656,5311200,FOXA
2019-04-02,36.959999084472656,37.18000030517578,35.900001525878906,36.279998779296875,34.83443832397461,6704600,FOXA
2019-04-03,36.369998931884766,36.560001373291016,35.900001525878906,36.08000183105469,34.64241027832031,8393500,FOXA
2019-04-04,36.20000076293945,36.79999923706055,36.0099983215332,36.7599983215332,35.295310974121094,4908400,FOXA
2019-04-05,36.790000915527344,37.849998474121094,36.689998626708984,37.68000030517578,36.178653717041016,7344900,FOXA
2019-04-08,37.599998474121094,37.68000030517578,37.26499938964844,37.470001220703125,35.97702407836914,3393300,FOXA
2019-04-09,37.41999816894531,37.650001525878906,37.16999816894531,37.310001373291016,35.823402404785156,5725900,FOXA
2019-04-10,37.33000183105469,37.529998779296875,36.36000061035156,36.47999954223633,35.02647018432617,4828400,FOXA
2019-04-11,36.56999969482422,37.15999984741211,35.9900016784668,37.09000015258789,35.612159729003906,4791400,FOXA
2019-04-12,37.150001525878906,37.619998931884766,36.470001220703125,37.529998779296875,36.03463363647461,6368500,FOXA
2019-04-15,37.459999084472656,37.56999969482422,36.9900016784668,37.529998779296875,36.03463363647461,3927100,FOXA
2019-04-16,37.66999816894531,37.849998474121094,37.470001220703125,37.75,36.24586486816406,5722000,FOXA
2019-04-17,37.869998931884766,38.849998474121094,37.7599983215332,38.84000015258789,37.29243469238281,7603800,FOXA
2019-04-18,38.90999984741211,39.0,38.43000030517578,38.439998626708984,36.90837097167969,4737400,FOXA
2019-04-22,38.36000061035156,38.439998626708984,37.619998931884766,37.70000076293945,36.19786071777344,7675300,FOXA
2019-04-23,37.790000915527344,38.38999938964844,37.630001068115234,38.08000183105469,36.562721252441406,6328800,FOXA
2019-04-24,37.95000076293945,38.310001373291016,37.80500030517578,37.959999084472656,36.4474983215332,5323500,FOXA
2019-04-25,37.97999954223633,38.20000076293945,37.540000915527344,38.150001525878906,36.62993240356445,5309700,FOXA
2019-04-26,38.08000183105469,38.529998779296875,37.900001525878906,38.47999954223633,36.94677734375,5297400,FOXA
2019-04-29,38.540000915527344,39.525001525878906,38.310001373291016,39.20000076293945,37.638092041015625,6885200,FOXA
2019-04-30,39.189998626708984,39.33000183105469,38.470001220703125,38.9900016784668,37.43646240234375,5044400,FOXA
2019-05-01,39.119998931884766,39.4900016784668,38.65999984741211,39.400001525878906,37.83012390136719,5149800,FOXA
2019-05-02,39.22999954223633,39.470001220703125,37.08000183105469,37.279998779296875,35.79458999633789,11495900,FOXA
2019-05-03,37.40999984741211,37.75,37.119998931884766,37.470001220703125,35.97702407836914,4809800,FOXA
2019-05-06,37.16999816894531,37.9900016784668,36.959999084472656,37.91999816894531,36.40909194946289,4801300,FOXA
2019-05-07,37.58000183105469,37.810001373291016,37.119998931884766,37.2599983215332,35.775394439697266,6053300,FOXA
2019-05-08,37.34000015258789,37.70000076293945,36.85499954223633,37.41999816894531,35.929012298583984,8635300,FOXA
2019-05-09,38.5,39.25,37.5099983215332,38.5,36.96598815917969,15210200,FOXA
2019-05-10,38.63999938964844,38.75,37.439998626708984,38.529998779296875,36.99478530883789,6742500,FOXA
2019-05-13,37.77000045776367,38.68000030517578,37.72999954223633,37.970001220703125,36.45710372924805,5604000,FOXA
2019-05-14,38.04999923706055,38.52000045776367,37.87200164794922,37.88999938964844,36.380287170410156,6198600,FOXA
2019-05-15,37.70000076293945,37.970001220703125,37.56999969482422,37.709999084472656,36.207454681396484,2975400,FOXA
2019-05-16,37.90999984741211,38.08000183105469,36.70000076293945,36.7400016784668,35.27610778808594,8704900,FOXA
2019-05-17,36.560001373291016,37.59000015258789,36.54999923706055,37.31999969482422,36.058738708496094,5508000,FOXA
2019-05-20,37.18000030517578,37.63999938964844,37.0,37.13999938964844,35.88481903076172,3670000,FOXA
2019-05-21,37.2599983215332,38.0,37.099998474121094,37.689998626708984,36.416229248046875,4668600,FOXA
2019-05-22,37.65999984741211,37.7599983215332,37.05500030517578,37.119998931884766,35.8654899597168,3431200,FOXA
2019-05-23,36.81999969482422,37.08000183105469,36.630001068115234,36.90999984741211,35.66259002685547,4431900,FOXA
2019-05-24,37.04999923706055,37.20500183105469,36.849998474121094,36.91999816894531,35.6722526550293,2879000,FOXA
2019-05-28,36.970001220703125,37.34000015258789,36.505001068115234,36.63999938964844,35.4017219543457,4380400,FOXA
2019-05-29,36.5,36.650001525878906,35.790000915527344,35.790000915527344,34.580448150634766,3691300,FOXA
2019-05-30,35.880001068115234,36.154998779296875,35.150001525878906,35.220001220703125,34.02970504760742,4730400,FOXA
2019-05-31,34.970001220703125,35.27000045776367,34.70000076293945,35.22999954223633,34.03936767578125,6706100,FOXA
2019-06-03,35.04999923706055,35.29999923706055,33.779998779296875,34.2400016784668,33.082828521728516,7665000,FOXA
2019-06-04,34.52000045776367,35.25,34.150001525878906,34.47999954223633,33.31471633911133,8058900,FOXA
2019-06-05,34.619998931884766,34.97999954223633,34.279998779296875,34.36000061035156,33.19877243041992,6240600,FOXA
2019-06-06,34.65999984741211,34.65999984741211,33.97999954223633,34.119998931884766,32.966880798339844,5288300,FOXA
2019-06-07,34.18000030517578,34.439998626708984,34.0,34.0099983215332,32.860599517822266,4226800,FOXA
2019-06-10,34.04999923706055,34.400001525878906,33.900001525878906,34.029998779296875,32.87992477416992,5620500,FOXA
2019-06-11,34.22999954223633,34.40999984741211,34.0099983215332,34.18000030517578,33.02485656738281,3166900,FOXA
2019-06-12,34.20000076293945,35.099998474121094,34.15999984741211,35.04999923706055,33.86545181274414,4426800,FOXA
2019-06-13,35.16999816894531,35.5,34.9630012512207,35.290000915527344,34.09733963012695,4384800,FOXA
2019-06-14,35.2400016784668,35.5,34.93000030517578,35.2400016784668,34.049034118652344,4362200,FOXA
2019-06-17,35.41999816894531,36.32500076293945,35.34000015258789,36.130001068115234,34.908958435058594,7195400,FOXA
2019-06-18,36.45000076293945,37.04999923706055,36.08000183105469,36.189998626708984,34.966922760009766,4938900,FOXA
2019-06-19,36.2599983215332,36.41999816894531,35.678001403808594,35.9900016784668,34.773681640625,4790000,FOXA
2019-06-20,36.380001068115234,36.474998474121094,35.560001373291016,35.58000183105469,34.37754440307617,5916500,FOXA
2019-06-21,35.61000061035156,37.29499816894531,35.310001373291016,36.18000030517578,34.95726013183594,11402200,FOXA
2019-06-24,36.0099983215332,36.06999969482422,35.60499954223633,35.79999923706055,34.59010314941406,5280100,FOXA
2019-06-25,35.779998779296875,35.86000061035156,35.13999938964844,35.34000015258789,34.14564895629883,7204300,FOXA
2019-06-26,35.790000915527344,36.099998474121094,35.33000183105469,35.470001220703125,34.27125549316406,4297300,FOXA
2019-06-27,35.529998779296875,36.33000183105469,35.20000076293945,35.9900016784668,34.773681640625,5083900,FOXA
2019-06-28,35.97999954223633,36.7599983215332,35.810001373291016,36.63999938964844,35.4017219543457,10930000,FOXA
2019-07-01,36.459999084472656,36.9900016784668,35.7400016784668,35.91999816894531,34.706050872802734,6396600,FOXA
2019-07-02,36.0099983215332,36.619998931884766,35.91999816894531,36.59000015258789,35.35340881347656,3599500,FOXA
2019-07-03,36.599998474121094,36.81999969482422,36.27000045776367,36.349998474121094,35.12150955200195,3160300,FOXA
2019-07-05,36.2400016784668,36.79999923706055,36.07500076293945,36.599998474121094,35.36307144165039,1982000,FOXA
2019-07-08,36.529998779296875,36.67499923706055,36.08000183105469,36.130001068115234,34.908958435058594,1644600,FOXA
2019-07-09,36.029998779296875,36.27000045776367,35.81999969482422,36.02000045776367,34.80266571044922,2379600,FOXA
2019-07-10,36.189998626708984,36.43000030517578,36.07500076293945,36.13999938964844,34.918617248535156,2400700,FOXA
2019-07-11,36.16999816894531,36.349998474121094,35.849998474121094,36.290000915527344,35.06354904174805,2987000,FOXA
2019-07-12,36.459999084472656,37.040000915527344,36.099998474121094,36.959999084472656,35.71090316772461,2755700,FOXA
2019-07-15,37.029998779296875,37.15999984741211,36.63999938964844,37.0099983215332,35.75920867919922,2861600,FOXA
2019-07-16,36.93000030517578,37.11000061035156,36.630001068115234,36.689998626708984,35.45002365112305,2721500,FOXA
2019-07-17,36.72999954223633,36.7599983215332,36.11000061035156,36.16999816894531,34.94759750366211,5740500,FOXA
2019-07-18,36.16999816894531,36.720001220703125,35.959999084472656,36.54999923706055,35.31475830078125,5286800,FOXA
2019-07-19,36.70000076293945,36.7400016784668,36.13999938964844,36.43000030517578,35.198814392089844,4402000,FOXA
2019-07-22,36.5099983215332,36.61000061035156,36.060001373291016,36.099998474121094,34.879966735839844,7865700,FOXA
2019-07-23,36.189998626708984,36.38999938964844,35.84000015258789,36.220001220703125,34.995914459228516,5573600,FOXA
2019-07-24,36.130001068115234,36.86000061035156,36.130001068115234,36.599998474121094,35.36307144165039,5980600,FOXA
2019-07-25,36.630001068115234,37.34000015258789,36.630001068115234,37.16999816894531,35.91380310058594,3251600,FOXA
2019-07-26,37.290000915527344,37.79999923706055,37.08000183105469,37.209999084472656,35.95245361328125,2669100,FOXA
2019-07-29,37.15999984741211,37.56999969482422,37.06999969482422,37.5099983215332,36.2423095703125,2130600,FOXA
2019-07-30,37.349998474121094,37.97999954223633,37.31999969482422,37.81999969482422,36.541839599609375,2971800,FOXA
2019-07-31,37.66999816894531,37.69200134277344,36.810001373291016,37.31999969482422,36.058738708496094,5280600,FOXA
2019-08-01,37.25,37.4900016784668,36.724998474121094,36.88999938964844,35.643272399902344,3280700,FOXA
2019-08-02,36.72999954223633,36.959999084472656,36.33000183105469,36.630001068115234,35.392059326171875,2419000,FOXA
2019-08-05,36.470001220703125,36.560001373291016,35.77000045776367,36.04999923706055,34.83165740966797,4517200,FOXA
2019-08-06,36.15999984741211,36.599998474121094,35.93000030517578,36.45000076293945,35.218143463134766,3366700,FOXA
2019-08-07,35.88999938964844,37.150001525878906,35.79999923706055,37.040000915527344,35.78820037841797,4657400,FOXA
2019-08-08,37.220001220703125,37.25,35.0,35.130001068115234,33.942752838134766,9539900,FOXA
2019-08-09,35.11000061035156,35.650001525878906,34.97999954223633,35.400001525878906,34.2036247253418,4234400,FOXA
2019-08-12,35.040000915527344,35.31999969482422,34.70000076293945,34.95000076293945,33.768836975097656,4172900,FOXA
2019-08-13,34.84000015258789,35.59000015258789,34.79999923706055,35.060001373291016,33.875118255615234,2940800,FOXA
2019-08-14,34.70000076293945,34.75,33.380001068115234,33.689998626708984,32.551414489746094,7489800,FOXA
2019-08-15,33.880001068115234,34.09000015258789,32.724998474121094,32.75,31.643186569213867,7037700,FOXA
2019-08-16,33.0,33.29999923706055,32.66999816894531,32.9900016784668,31.87507438659668,3230900,FOXA
2019-08-19,33.31999969482422,34.025001525878906,33.290000915527344,33.869998931884766,32.7253303527832,3915100,FOXA
